Divisione,Descrizione_ATECO,Dim_Media_2019,Dim_Media_2025,Var_Dim_Media,Var_Perc_Dim
00,,1.3868264216538366,1.4100305683643335,0.023204146710496865,1.6731832007372018
01,"COLTIVAZIONI AGRICOLE E PRODUZIONE DI PRODOTTI ANIMALI, CACCIA E SERVIZI CONNESSI",1.19142836762408,1.299135243928109,0.10770687630402898,9.04014703954176
02,SILVICOLTURA ED UTILIZZO DI AREE FORESTALI,2.1297071129707112,2.1934724364699196,0.06376532349920838,2.9940888637152856
03,PESCA E ACQUACOLTURA,2.038732394366197,2.0863309352517985,0.04759854088560145,2.334712540848154
05,ESTRAZIONE DI CARBONE (ESCLUSA TORBA),0.2222222222222222,14.714285714285714,14.492063492063492,6521.4285714285725
06,ESTRAZIONE DI PETROLIO GREGGIO E DI GAS NATURALE,6.7924528301886795,6.079207920792079,-0.7132449093966002,-10.500550055005503
07,ESTRAZIONE DI MINERALI METALLIFERI,1.4857142857142858,0.42857142857142855,-1.0571428571428572,-71.15384615384616
08,ALTRE ATTIVITÀ DI ESTRAZIONE DI MINERALI DA CAVE E MINIERE,2.8035508795002464,3.0780076908991028,0.27445681139885636,9.789614071415757
09,ATTIVITÀ DEI SERVIZI DI SUPPORTO ALL'ESTRAZIONE,8.181818181818182,6.962264150943396,-1.2195540308747859,-14.905660377358496
10,INDUSTRIE ALIMENTARI,5.462414757139498,6.0954779239863734,0.6330631668468758,11.589437913323007
11,INDUSTRIA DELLE BEVANDE,5.455284552845528,5.752850043846829,0.2975654910013006,5.454628225508193
12,INDUSTRIA DEL TABACCO,34.75824175824176,65.52380952380952,30.76556776556776,88.51301507008112
13,INDUSTRIE TESSILI,5.946671420567412,6.450535861500412,0.5038644409329995,8.473049968597767
14,CONFEZIONE DI ARTICOLI DI ABBIGLIAMENTO; CONFEZIONE DI ARTICOLI IN PELLE E PELLICCIA,3.9475932998071617,4.368467575025871,0.42087427521870957,10.66154092518267
15,FABBRICAZIONE DI ARTICOLI IN PELLE E SIMILI,6.410327320757832,7.158938779498706,0.7486114587408732,11.678209571556978
16,INDUSTRIA DEL LEGNO E DEI PRODOTTI IN LEGNO E SUGHERO (ESCLUSI I MOBILI); FABBRICAZIONE DI ARTICOLI IN PAGLIA E MATERIALI DA INTRECCIO,2.8404902995373003,3.2282119830161977,0.38772168347889746,13.649815440033544
17,FABBRICAZIONE DI CARTA E DI PRODOTTI DI CARTA,11.673011776092919,13.255281690140846,1.5822699140479273,13.554941470105582
18,STAMPA E RIPRODUZIONE DI SUPPORTI REGISTRATI,3.5836778366810953,3.809637053394485,0.22595921671338992,6.305232417952351
19,FABBRICAZIONE DI COKE E PRODOTTI DERIVANTI DALLA RAFFINAZIONE DEL PETROLIO,25.630069238377843,26.47045707915273,0.8403878407748877,3.2789136578550924
20,FABBRICAZIONE DI PRODOTTI CHIMICI,10.712429707194104,12.591253584596476,1.8788238774023718,17.5387277093694
21,FABBRICAZIONE DI PRODOTTI FARMACEUTICI DI BASE E DI PREPARATI FARMACEUTICI,48.74732334047109,61.126298960831335,12.378975620360244,25.3941647911629
22,FABBRICAZIONE DI ARTICOLI IN GOMMA E MATERIE PLASTICHE,10.442998796354674,11.724808594714744,1.2818097983600705,12.274345936030466
23,FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,4.840326958475026,5.496491652552625,0.6561646940775994,13.556206010602393
24,METALLURGIA,21.46396479002384,23.226261422328168,1.7622966323043272,8.21048976526191
25,FABBRICAZIONE DI PRODOTTI IN METALLO (ESCLUSI MACCHINARI E ATTREZZATURE),5.574747131321717,6.043185752270821,0.4684386209491036,8.402867608419065
26,"FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA; APPARECCHI ELETTROMEDICALI, APPARECCHI DI MISURAZIONE E DI OROLOGI",8.911412793373216,10.358119190814653,1.446706397441437,16.23431021529212
27,FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE ED APPARECCHIATURE PER USO DOMESTICO NON ELETTRICHE,9.5970621048717,11.162977724005408,1.5659156191337082,16.316614418268813
28,FABBRICAZIONE DI MACCHINARI ED APPARECCHIATURE N.C.A.,11.71720511285242,13.92266651031895,2.2054613974665287,18.82241862479127
29,"FABBRICAZIONE DI AUTOVEICOLI, RIMORCHI E SEMIRIMORCHI",28.73218347232752,28.438702156596076,-0.2934813157314444,-1.0214375667414959
30,FABBRICAZIONE DI ALTRI MEZZI DI TRASPORTO,12.51729601267494,15.810138755323534,3.2928427426485936,26.30634235472486
31,FABBRICAZIONE DI MOBILI,4.734156780297342,5.301927640617844,0.5677708603205023,11.993072613975448
32,ALTRE INDUSTRIE MANIFATTURIERE,3.0084856702043106,3.4607805502239284,0.4522948800196178,15.03397155914995
33,"RIPARAZIONE, MANUTENZIONE ED INSTALLAZIONE DI MACCHINE ED APPARECCHIATURE",3.477118952346308,3.848327183781767,0.371208231435459,10.675741512523556
35,"FORNITURA DI ENERGIA ELETTRICA, GAS, VAPORE E ARIA CONDIZIONATA",2.695157868068531,2.290303566165635,-0.40485430190289584,-15.021543142221658
36,"RACCOLTA, TRATTAMENTO E FORNITURA DI ACQUA",13.929995363931386,15.972136222910217,2.042140858978831,14.660025402926543
37,GESTIONE DELLE RETI FOGNARIE,4.966275104206138,5.062654867256637,0.096379763050499,1.940685141845467
38,"ATTIVITÀ DI RACCOLTA, TRATTAMENTO E SMALTIMENTO DEI RIFIUTI; RECUPERO DEI MATERIALI",9.814536521927606,11.276757695132536,1.4622211732049308,14.898524957730212
39,ATTIVITÀ DI RISANAMENTO E ALTRI SERVIZI DI GESTIONE DEI RIFIUTI,6.184568835098336,7.583887043189368,1.3993182080910325,22.625962219867233
41,COSTRUZIONE DI EDIFICI,1.7206431787532885,2.315964120710169,0.5953209419568806,34.5987447779979
42,INGEGNERIA CIVILE,5.682581207761064,7.94851150202977,2.2659302942687054,39.8750182606098
43,LAVORI DI COSTRUZIONE SPECIALIZZATI,1.852443872016314,2.1026416008990183,0.2501977288827042,13.506359499593017
45,COMMERCIO ALL'INGROSSO E AL DETTAGLIO E RIPARAZIONE DI AUTOVEICOLI E MOTOCICLI,2.0791764107778343,0.0,-2.0791764107778343,-100.0
46,COMMERCIO ALL'INGROSSO (ESCLUSO QUELLO DI AUTOVEICOLI E DI MOTOCICLI),1.898479388565462,2.152198687316261,0.253719298750799,13.3643430778838
47,COMMERCIO AL DETTAGLIO (ESCLUSO QUELLO DI AUTOVEICOLI E DI MOTOCICLI),1.9443827934237208,2.1120341972791143,0.16765140385539357,8.622345580429075
49,TRASPORTO TERRESTRE E TRASPORTO MEDIANTE CONDOTTE,4.142355903907642,4.74130452452911,0.598948620621468,14.459129889260769
50,TRASPORTO MARITTIMO E PER VIE D'ACQUA,8.390750670241287,6.585081029551954,-1.8056696406893327,-21.519762791824302
51,TRASPORTO AEREO,17.258970358814352,26.870912220309812,9.61194186149546,55.69244086792543
52,MAGAZZINAGGIO E ATTIVITÀ DI SUPPORTO AI TRASPORTI,8.66298307113543,9.86459868959869,1.2016156184632596,13.870691060992312
53,SERVIZI POSTALI E ATTIVITÀ DI CORRIERE,7.89257385906426,7.212143887968358,-0.6804299710959025,-8.621141635747378
55,ALLOGGIO,4.093460061400428,3.202289266716705,-0.8911707946837231,-21.77059947615176
56,ATTIVITÀ DEI SERVIZI DI RISTORAZIONE,3.328047652171564,3.604111860917305,0.276064208745741,8.295079806492796
58,ATTIVITÀ EDITORIALI,3.1206222576785003,3.8502045434763685,0.7295822857978682,23.37938480066538
59,"ATTIVITÀ DI PRODUZIONE CINEMATOGRAFICA, DI VIDEO E DI PROGRAMMI TELEVISIVI, DI REGISTRAZIONI MUSICALI E SONORE",3.9094334154470367,4.353407187942806,0.4439737724957693,11.356473568306104
60,ATTIVITÀ DI PROGRAMMAZIONE E TRASMISSIONE,11.239570917759238,9.905666897028334,-1.3339040207309036,-11.867926547118007
61,TELECOMUNICAZIONI,5.1942395776725405,6.329377145659637,1.1351375679870968,21.85377765142929
62,"PRODUZIONE DI SOFTWARE, CONSULENZA INFORMATICA E ATTIVITÀ CONNESSE",4.625761950593519,5.214906508745956,0.5891445581524364,12.736162484038868
63,ATTIVITÀ DEI SERVIZI D'INFORMAZIONE E ALTRI SERVIZI INFORMATICI,2.14202747410817,2.184035932865886,0.04200845875771586,1.9611540592029995
64,ATTIVITÀ DI SERVIZI FINANZIARI (ESCLUSE LE ASSICURAZIONI E I FONDI PENSIONE),7.230164998185661,5.651426338413443,-1.5787386597722177,-21.83544442164718
